,A.platensis-Cas1-RT,AFY36037.1-RT,ASLV-RT,AVIRE-RT,Abi-RT,BAEMV-RT,BLV-RT,Bel-RT,CHLRE,CRISPRRT2-RT,CaMV-RT,DRG2-RT,Drg-RT,Ec48-RT,Ec67-RT,Er-RT,FENV1-RT,FoxC-RT,FuRT-Cas1-RT,GALV-RT,Gate-RT,GroupII_CLA-RT,Gs-RT,Gypsy-RT,HIVpol+MMLVRNaseH_RT,IPMA-RT,KORV-RT,Line1-RT,LtrA-RT,MMLV-RT,MMTV-RT,MPMV-RT,Med-CasRT,Mx65-RT,Ne144-RT,Ngaro-RT,PERV-RT,POL11ERV-RT,ROSE-CRISPR-RT,RSVSB-RT,Retron86-RT,Rs-RT,SEN1-RT,SRV2-RT,Sau1-RT,TCDM_11122-RT,Tel4c-RT,Tf1-RT,Thr-RT,Ty1B-RT,Ty3-RT,Tyrosinerecomb-RT,Vc95-RT,Vp96-RT,WDSV-RT,WMSV-RT,"retronE,coli-RT"
A.platensis-Cas1-RT,100.0,31.137724550898202,32.93650793650794,33.6996336996337,29.613733905579398,33.07984790874525,33.07692307692308,29.46058091286307,28.174603174603174,32.49097472924188,30.0,34.883720930232556,29.583333333333332,29.387755102040817,33.739837398373986,31.159420289855074,36.470588235294116,30.58823529411765,27.196652719665273,32.22222222222222,27.480916030534353,36.48068669527897,32.96296296296296,27.169811320754718,31.32075471698113,29.182879377431906,31.501831501831504,28.83211678832117,32.95454545454545,39.02439024390244,32.93650793650794,32.44274809160305,29.72972972972973,32.196969696969695,34.29752066115702,31.836734693877553,32.8125,32.8,40.43321299638989,31.818181818181817,25.70281124497992,35.361216730038024,26.548672566371682,35.0,36.09958506224066,29.52029520295203,34.84848484848485,26.515151515151516,32.945736434108525,25.925925925925927,30.672268907563026,31.274131274131275,28.21576763485477,32.88288288288288,36.86274509803921,33.08550185873606,25.0
AFY36037.1-RT,31.137724550898202,100.0,25.34562211981567,33.0316742081448,30.481283422459892,34.63414634146341,25.821596244131456,27.830188679245282,34.946236559139784,33.86243386243386,38.613861386138616,37.55868544600939,30.0,29.032258064516128,32.27272727272727,26.818181818181817,31.92488262910798,31.192660550458715,31.57894736842105,35.267857142857146,32.093023255813954,21.12676056338028,30.90909090909091,24.200913242009133,29.22374429223744,30.8411214953271,32.142857142857146,38.53211009174312,37.5,31.696428571428573,28.37837837837838,29.357798165137616,30.061349693251532,31.067961165048544,28.985507246376812,25.118483412322274,31.65137614678899,32.863849765258216,34.32835820895522,24.200913242009133,25.58139534883721,30.246913580246915,26.600985221674875,33.7962962962963,30.985915492957748,31.65137614678899,32.25806451612903,28.837209302325583,32.407407407407405,30.456852791878173,31.221719457013574,34.883720930232556,24.537037037037038,26.576576576576578,33.18181818181818,29.72972972972973,24.545454545454547
ASLV-RT,32.93650793650794,25.34562211981567,100.0,33.15217391304348,31.358885017421603,32.437619961612285,30.827067669172934,30.17902813299233,30.51948051948052,29.838709677419356,28.705882352941178,33.83458646616541,33.46153846153846,28.530259365994237,26.997840172786177,21.971830985915492,33.07240704500978,32.10227272727273,31.196581196581196,33.26996197718631,30.075187969924812,29.41176470588235,31.02409638554217,27.880184331797235,35.984095427435385,39.705882352941174,33.08411214953271,28.772635814889338,30.42452830188679,35.12476007677543,38.82575757575758,38.43283582089552,34.099616858237546,28.78787878787879,26.7639902676399,26.717557251908396,36.43263757115749,40.373831775700936,32.020997375328086,99.29947460595447,31.159420289855074,29.277566539923953,28.571428571428573,38.3177570093458,28.53717026378897,27.96208530805687,27.71362586605081,25.968109339407746,27.954545454545453,26.126126126126128,27.272727272727273,25.872689938398356,28.239202657807308,30.147058823529413,32.88718929254302,32.38636363636363,30.41958041958042
AVIRE-RT,33.6996336996337,33.0316742081448,33.15217391304348,100.0,26.19808306709265,58.806404657933044,30.357142857142858,33.67088607594937,31.21212121212121,30.293159609120522,28.834355828220858,29.179331306990882,27.364864864864863,29.758713136729224,26.612903225806452,27.31958762886598,59.48795180722892,25.72062084257206,33.480176211453745,59.97045790251108,30.023094688221708,32.6007326007326,32.808398950131235,30.734966592427618,38.39590443686007,32.342007434944236,62.074074074074076,27.77777777777778,25.925925925925927,59.347181008902076,30.671506352087114,30.47138047138047,34.56375838926174,30.78880407124682,31.390134529147982,30.33175355450237,59.09090909090909,34.716981132075475,30.710659898477157,32.13058419243986,31.95876288659794,38.4,32.15547703180212,31.05263157894737,32.994923857868024,27.111984282907663,28.475336322869953,26.096033402922757,27.642276422764226,26.534653465346533,32.093023255813954,28.458498023715414,28.523489932885905,31.57894736842105,37.20238095238095,60.56547619047619,33.333333333333336
Abi-RT,29.613733905579398,30.481283422459892,31.358885017421603,26.19808306709265,100.0,31.818181818181817,28.62190812720848,27.956989247311828,27.016129032258064,27.68595041322314,34.02777777777778,30.578512396694215,34.21052631578947,27.573529411764707,31.25,28.04428044280443,30.87248322147651,28.268551236749115,28.640776699029125,25.974025974025974,25.08833922261484,28.94736842105263,33.84615384615385,26.95035460992908,28.321678321678323,30.627306273062732,27.722772277227723,33.557046979865774,31.884057971014492,34.172661870503596,32.280701754385966,24.91103202846975,28.685258964143426,27.131782945736433,23.178807947019866,35.15625,29.042904290429043,31.316725978647685,26.83823529411765,31.358885017421603,25.19685039370079,28.229665071770334,27.615062761506277,28.19672131147541,31.654676258992804,31.768953068592058,29.779411764705884,27.586206896551722,32.87671232876713,32.97491039426523,32.0945945945946,32.67326732673267,30.434782608695652,29.78723404255319,27.574750830564785,27.85234899328859,27.165354330708663
BAEMV-RT,33.07984790874525,34.63414634146341,32.437619961612285,58.806404657933044,31.818181818181817,100.0,31.529850746268657,28.24074074074074,27.478753541076486,28.164556962025316,31.712473572938688,29.87012987012987,29.968454258675077,28.486646884272997,26.579520697167755,29.608938547486034,90.55472263868066,31.65829145728643,33.61702127659574,69.37869822485207,30.940594059405942,32.37410071942446,31.89189189189189,32.11845102505695,44.00684931506849,31.16883116883117,67.0605612998523,29.446640316205535,28.138528138528137,71.83308494783904,31.97781885397412,29.876977152899823,29.235880398671096,32.89473684210526,26.24113475177305,31.565656565656564,68.42900302114803,31.499051233396585,33.333333333333336,32.849364791288565,30.536912751677853,35.741444866920155,28.762541806020067,30.76923076923077,32.28346456692913,30.296610169491526,32.18390804597701,29.508196721311474,27.178423236514522,29.504950495049506,30.269058295964125,28.308823529411764,28.169014084507044,29.225352112676056,38.35820895522388,69.85074626865672,29.807692307692307
BLV-RT,33.07692307692308,25.821596244131456,30.827067669172934,30.357142857142858,28.62190812720848,31.529850746268657,100.0,33.76288659793814,29.325513196480937,29.333333333333332,30.641330166270784,30.303030303030305,38.28125,26.020408163265305,25.56053811659193,27.700831024930746,30.604982206405694,24.299065420560748,30.39647577092511,31.843575418994412,29.439252336448597,28.057553956834532,29.62962962962963,29.285714285714285,29.925650557620816,31.25,30.81180811808118,25.450901803607213,29.166666666666668,32.04419889502763,29.891304347826086,35.8974358974359,27.4247491638796,32.69754768392371,30.24390243902439,30.150753768844222,31.053604436229204,32.8125,31.76795580110497,31.226765799256505,34.03508771929825,37.254901960784316,28.275862068965516,33.27272727272727,28.020565552699228,30.352941176470587,24.65437788018433,26.923076923076923,27.71362586605081,27.232142857142858,29.72972972972973,29.201680672268907,23.569023569023567,31.970260223048328,32.09647495361781,30.727272727272727,33.9041095890411
Bel-RT,29.46058091286307,27.830188679245282,30.17902813299233,33.67088607594937,27.956989247311828,28.24074074074074,33.76288659793814,100.0,30.627306273062732,29.588014981273407,30.46875,32.74647887323944,30.545454545454547,32.996632996633,29.61038961038961,28.84012539184953,30.53435114503817,30.362116991643454,27.80269058295964,32.51833740831296,44.776119402985074,28.363636363636363,25.14450867052023,27.466666666666665,26.840855106888363,27.628361858190708,32.26600985221675,28.53932584269663,27.821522309711288,30.412371134020617,31.03448275862069,31.362467866323907,27.24137931034483,31.003039513677813,30.311614730878187,30.508474576271187,32.42574257425743,28.535980148883375,32.608695652173914,29.41176470588235,29.921259842519685,26.865671641791046,27.38095238095238,30.512820512820515,24.345549738219894,29.47103274559194,31.398416886543536,29.123711340206185,27.586206896551722,26.58823529411765,26.4,25.91687041564792,27.697841726618705,26.79245283018868,32.74111675126903,32.1078431372549,29.277566539923953
CHLRE,28.174603174603174,34.946236559139784,30.51948051948052,31.21212121212121,27.016129032258064,27.478753541076486,29.325513196480937,30.627306273062732,100.0,24.567474048442907,27.87878787878788,28.83211678832117,28.819444444444443,25.423728813559322,24.242424242424242,26.10169491525424,27.299703264094955,28.048780487804876,26.29310344827586,30.239520958083833,31.61512027491409,28.91566265060241,32.76450511945392,25.503355704697988,29.518072289156628,30.45977011494253,32.94117647058823,28.291316526610643,29.931972789115648,31.988472622478387,28.61635220125786,30.340557275541794,26.27986348122867,27.848101265822784,25.77639751552795,29.62962962962963,28.823529411764707,28.22822822822823,25.23961661341853,33.97435897435897,27.611940298507463,29.80392156862745,28.163265306122447,29.761904761904763,27.076923076923077,28.44311377245509,29.581993569131832,25.602409638554217,30.153846153846153,27.272727272727273,28.11387900355872,29.881656804733726,26.459143968871594,25.954198473282442,27.065527065527064,31.288343558282207,26.865671641791046
CRISPRRT2-RT,32.49097472924188,33.86243386243386,29.838709677419356,30.293159609120522,27.68595041322314,28.164556962025316,29.333333333333332,29.588014981273407,24.567474048442907,100.0,27.21311475409836,29.82456140350877,30.434782608695652,31.316725978647685,32.846715328467155,32.47588424437299,31.864406779661017,28.666666666666668,26.271186440677965,28.61842105263158,32.57575757575758,35.0,30.379746835443036,28.67383512544803,26.936026936026938,29.642857142857142,32.01320132013201,31.93548387096774,35.256410256410255,32.45283018867924,29.181494661921707,29.042904290429043,33.45195729537367,28.308823529411764,25.91362126245847,25.714285714285715,33.333333333333336,28.928571428571427,35.59870550161812,28.9198606271777,30.916030534351144,36.76470588235294,29.23076923076923,32.02846975088968,29.72972972972973,32.432432432432435,39.21568627450981,30.35019455252918,29.900332225913623,29.37062937062937,29.044117647058822,30.044843049327355,30.923694779116467,32.9059829059829,25.57377049180328,28.716216216216218,30.418250950570343
CaMV-RT,30.0,38.613861386138616,28.705882352941178,28.834355828220858,34.02777777777778,31.712473572938688,30.641330166270784,30.46875,27.87878787878788,27.21311475409836,100.0,25.974025974025974,32.63157894736842,31.65266106442577,27.23404255319149,28.690807799442897,30.349344978165938,24.217118997912316,34.48275862068966,32.63598326359833,29.047619047619047,27.147766323024054,26.0989010989011,32.93556085918854,36.25304136253041,34.29951690821256,31.589958158995817,27.700348432055748,29.46058091286307,31.03448275862069,30.530973451327434,28.45528455284553,30.618892508143322,24.0,29.050279329608937,28.75,30.168776371308017,34.229828850855746,26.99228791773779,28.210526315789473,30.718954248366014,30.93525179856115,30.405405405405407,28.484848484848484,32.020997375328086,28.979591836734695,28.285077951002226,33.40248962655602,27.326732673267326,30.515463917525775,34.2436974789916,31.159420289855074,31.372549019607842,31.785714285714285,30.237580993520517,32.98097251585624,31.03448275862069
DRG2-RT,34.883720930232556,37.55868544600939,33.83458646616541,29.179331306990882,30.578512396694215,29.87012987012987,30.303030303030305,32.74647887323944,28.83211678832117,29.82456140350877,25.974025974025974,100.0,40.705128205128204,25.742574257425744,29.86577181208054,25.914634146341463,28.173374613003094,29.61672473867596,30.316742081447963,33.75,30.604982206405694,35.13513513513514,31.11111111111111,30.58823529411765,31.475409836065573,27.009646302250804,30.033003300330034,29.141104294478527,29.938271604938272,33.55048859934853,32.19178082191781,28.4375,31.07569721115538,33.68055555555556,31.818181818181817,29.32330827067669,30.18867924528302,27.044025157232703,33.44947735191638,33.793103448275865,28.46153846153846,31.66023166023166,25.88235294117647,31.95876288659794,33.114754098360656,30.990415335463258,30.063291139240505,30.99630996309963,28.980891719745223,27.831715210355988,32.82442748091603,27.551020408163264,28.1021897810219,28.88888888888889,27.848101265822784,34.81012658227848,28.515625
